"rt","key_press","trial_type","trial_index","trial_index_global","time_elapsed","internal_chunk_id","subject","stimulus","responses"
"2140961","32","text","0","0","2140964","0-0","s04","",""
"2033","70","single-stim","0","1","2144002","0-0","s04","img/Slide04.png",""
"1845","74","single-stim","1","2","2146249","0-0","s04","img/Slide28.png",""
"1966","74","single-stim","2","3","2148617","0-0","s04","img/Slide20.png",""
"4566","74","single-stim","3","4","2153585","0-0","s04","img/Slide12.png",""
"1679","74","single-stim","4","5","2155665","0-0","s04","img/Slide17.png",""
"2487","70","single-stim","5","6","2158553","0-0","s04","img/Slide03.png",""
"1942","74","single-stim","6","7","2160897","0-0","s04","img/Slide19.png",""
"4158","74","single-stim","7","8","2165456","0-0","s04","img/Slide12.png",""
"2398","74","single-stim","8","9","2168256","0-0","s04","img/Slide22.png",""
"5277","74","single-stim","9","10","2173936","0-0","s04","img/Slide15.png",""
"4375","74","single-stim","10","11","2178712","0-0","s04","img/Slide09.png",""
"2503","74","single-stim","11","12","2181616","0-0","s04","img/Slide20.png",""
"1567","74","single-stim","12","13","2183584","0-0","s04","img/Slide17.png",""
"3343","74","single-stim","13","14","2187328","0-0","s04","img/Slide14.png",""
"2358","70","single-stim","14","15","2190088","0-0","s04","img/Slide02.png",""
"3102","74","single-stim","15","16","2193592","0-0","s04","img/Slide09.png",""
"2551","74","single-stim","16","17","2196543","0-0","s04","img/Slide18.png",""
"4214","74","single-stim","17","18","2201159","0-0","s04","img/Slide12.png",""
"7070","74","single-stim","18","19","2208631","0-0","s04","img/Slide10.png",""
"1518","74","single-stim","19","20","2210551","0-0","s04","img/Slide24.png",""
"3318","70","single-stim","20","21","2214271","0-0","s04","img/Slide30.png",""
"1550","70","single-stim","21","22","2216223","0-0","s04","img/Slide29.png",""
"2271","74","single-stim","22","23","2218895","0-0","s04","img/Slide14.png",""
"5374","70","single-stim","23","24","2224671","0-0","s04","img/Slide28.png",""
"1542","74","single-stim","24","25","2226615","0-0","s04","img/Slide17.png",""
"2046","74","single-stim","25","26","2229062","0-0","s04","img/Slide14.png",""
"1590","74","single-stim","26","27","2231054","0-0","s04","img/Slide17.png",""
"3574","74","single-stim","27","28","2235030","0-0","s04","img/Slide24.png",""
"2038","74","single-stim","28","29","2237470","0-0","s04","img/Slide18.png",""
"1623","74","single-stim","29","30","2239494","0-0","s04","img/Slide24.png",""
"1342","74","single-stim","30","31","2241238","0-0","s04","img/Slide23.png",""
"1870","70","single-stim","31","32","2243510","0-0","s04","img/Slide03.png",""
"1335","70","single-stim","32","33","2245246","0-0","s04","img/Slide02.png",""
"1950","74","single-stim","33","34","2247598","0-0","s04","img/Slide07.png",""
"1846","74","single-stim","34","35","2249846","0-0","s04","img/Slide09.png",""
"2215","74","single-stim","35","36","2252462","0-0","s04","img/Slide07.png",""
"1118","70","single-stim","36","37","2253982","0-0","s04","img/Slide04.png",""
"1278","74","single-stim","37","38","2255661","0-0","s04","img/Slide22.png",""
"3518","74","single-stim","38","39","2259581","0-0","s04","img/Slide23.png",""
"1606","70","single-stim","39","40","2261589","0-0","s04","img/Slide28.png",""
"943","70","single-stim","40","41","2262933","0-0","s04","img/Slide27.png",""
"1046","70","single-stim","41","42","2264381","0-0","s04","img/Slide29.png",""
"807","74","single-stim","42","43","2265589","0-0","s04","img/Slide25.png",""
"1782","74","single-stim","43","44","2267773","0-0","s04","img/Slide20.png",""
"1222","70","single-stim","44","45","2269397","0-0","s04","img/Slide03.png",""
"734","70","single-stim","45","46","2270533","0-0","s04","img/Slide02.png",""
"726","74","single-stim","46","47","2271661","0-0","s04","img/Slide23.png",""
"2494","74","single-stim","47","48","2274557","0-0","s04","img/Slide15.png",""
"1407","70","single-stim","48","49","2276365","0-0","s04","img/Slide28.png",""
"1670","74","single-stim","49","50","2278437","0-0","s04","img/Slide12.png",""
"4542","74","single-stim","50","51","2283381","0-0","s04","img/Slide10.png",""
